v8-version,6,1,534,48,0
shared-library,"/usr/local/bin/node",0x100001a00,0x100bbb5ca,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff29471540,0x7fff2965d2bc,25366528
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff4ec2494a,0x7fff4ec24b2e,25366528
shared-library,"/usr/lib/libc++.1.dylib",0x7fff4eed9f40,0x7fff4ef212b0,25366528
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff4e8bbf08,0x7fff4e8bc90c,25366528
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff4fa02f5c,0x7fff4fbba2e6,25366528
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff502a7000,0x7fff502c756a,25366528
shared-library,"/usr/lib/libz.1.dylib",0x7fff50c8f2d0,0x7fff50c9abe5,25366528
shared-library,"/usr/lib/system/libcache.dylib",0x7fff50d3eb08,0x7fff50d4156d,25366528
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff50d43c6c,0x7fff50d4cde1,25366528
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff50d4eef4,0x7fff50d53a8b,25366528
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff50d56d48,0x7fff50d5d59c,25366528
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff50d5fe80,0x7fff50dc4ab9,25366528
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff50e6d9a0,0x7fff50e9896e,25366528
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff50ea7114,0x7fff50ebf414,25366528
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff50ec4a51,0x7fff50ec4e80,25366528
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff50ed2fc0,0x7fff50ed2fc0,25366528
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff50ed36e8,0x7fff50ed79dc,25366528
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff50ed926e,0x7fff50edab42,25366528
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff50edb944,0x7fff50edcc73,25366528
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff50ede74c,0x7fff50ef3154,25366528
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff50ef585d,0x7fff50ef5d0e,25366528
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff50ef7300,0x7fff50f781c7,25366528
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff50f80e04,0x7fff50f836c0,25366528
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff50f852d0,0x7fff50f873eb,25366528
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff50f88fda,0x7fff50f89c44,25366528
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff50f8af3c,0x7fff50f8f4cd,25366528
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff50f921f0,0x7fff50fd741e,25366528
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff51002140,0x7fff51032143,25366528
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5104e294,0x7fff5106731d,25366528
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5106e360,0x7fff510e3ce7,25366528
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff51112dbb,0x7fff5111a82e,25366528
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5111e148,0x7fff5112683e,25366528
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5113bf40,0x7fff5113e51d,25366528
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5113fa1f,0x7fff51140588,25366528
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff50fdb720,0x7fff50ff8a2d,25366528
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff51127820,0x7fff5112d38d,25366528
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff51130018,0x7fff5113817d,25366528
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff51141938,0x7fff5114731e,25366528
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5114a1cc,0x7fff51159c9d,25366528
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5115e96c,0x7fff511632a7,25366528
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff51165178,0x7fff51185a56,25366528
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff4e711e50,0x7fff4e73c689,25366528
shared-library,"/usr/lib/libc++abi.dylib",0x7fff4ef31600,0x7fff4ef4fd64,25366528
profiler,"begin",1000
tick,0x7fff50fed7c2,1027,0,0x0,4
tick,0x1008701b4,2148,0,0x0,4
tick,0x7fff51128440,3164,0,0x0,4
tick,0x7fff511284d1,4457,0,0x0,4
code-creation,Builtin,5,7064,0x4b29751c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,7074,0x4b29751d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,7086,0x4b29751da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,7096,0x4b29751e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,7105,0x4b29751ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,7115,0x4b29751f80,640,"ObjectKeys"
code-creation,Builtin,5,7124,0x4b29752200,134,"ObjectEntries"
code-creation,Builtin,5,7135,0x4b297522a0,134,"ObjectValues"
code-creation,Builtin,5,7144,0x4b29752340,134,"ObjectDefineGetter"
code-creation,Builtin,5,7153,0x4b297523e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,7181,0x4b29752480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,7191,0x4b29752d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,7199,0x4b29752da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,7208,0x4b29752e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,7217,0x4b29752f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,7226,0x4b29753020,880,"ObjectProtoToString"
code-creation,Builtin,5,7235,0x4b297533a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,7244,0x4b29753440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,7252,0x4b297534e0,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,7261,0x4b29753580,134,"FunctionConstructor"
code-creation,Builtin,5,7270,0x4b29753620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,7279,0x4b297536c0,1392,"CallWithArrayLike"
code-creation,Builtin,5,7287,0x4b29753c40,177,"CallVarargs"
code-creation,Builtin,5,7296,0x4b29753d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,7305,0x4b297540e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,7314,0x4b29754180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,7322,0x4b29754220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,7331,0x4b297542c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,7340,0x4b29754440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,7349,0x4b297544e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,7357,0x4b29754980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,7366,0x4b29754e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,7375,0x4b29754f00,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,7384,0x4b29755020,116,"ArrayCode"
code-creation,Builtin,5,7393,0x4b297550a0,203,"ArrayIsArray"
code-creation,Builtin,5,7401,0x4b29755180,134,"ArrayConcat"
code-creation,Builtin,5,7415,0x4b29755220,763,"FastArrayPop"
code-creation,Builtin,5,7424,0x4b29755520,134,"ArrayPop"
code-creation,Builtin,5,7433,0x4b297555c0,2660,"FastArrayPush"
code-creation,Builtin,5,7442,0x4b29756040,134,"ArrayPush"
code-creation,Builtin,5,7453,0x4b297560e0,1176,"FastArrayShift"
code-creation,Builtin,5,7462,0x4b29756580,134,"ArrayShift"
code-creation,Builtin,5,7470,0x4b29756620,134,"ArrayUnshift"
code-creation,Builtin,5,7479,0x4b297566c0,134,"ArraySlice"
code-creation,Builtin,5,7488,0x4b29756760,134,"ArraySplice"
code-creation,Builtin,5,7496,0x4b29756800,1556,"ArrayIncludes"
code-creation,Builtin,5,7505,0x4b29756e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,7514,0x4b29757340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,7522,0x4b29757540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,7531,0x4b297577e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,7540,0x4b29757a80,1685,"ArrayForEach"
code-creation,Builtin,5,7548,0x4b29758120,666,"ToLength"
code-creation,Builtin,5,7557,0x4b297583c0,365,"NonNumberToNumber"
code-creation,Builtin,5,7566,0x4b29758540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,7575,0x4b29758680,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,7584,0x4b297591a0,6170,"ArrayFilter"
code-creation,Builtin,5,7592,0x4b2975a9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,7601,0x4b2975bcc0,168,"Construct"
code-creation,Builtin,5,7610,0x4b2975bd80,114,"ConstructFunction"
code-creation,Builtin,5,7618,0x4b2975be00,249,"ConstructBoundFunction"
code-creation,Builtin,5,7627,0x4b2975bf00,121,"ConstructProxy"
code-creation,Builtin,5,7636,0x4b2975bf80,2972,"ArrayMap"
code-creation,Builtin,5,7645,0x4b2975cb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,7654,0x4b2975d660,1949,"ArrayEvery"
code-creation,Builtin,5,7662,0x4b2975de00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,7671,0x4b2975e980,1949,"ArraySome"
code-creation,Builtin,5,7680,0x4b2975f120,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,7689,0x4b2975fca0,1827,"ArrayReduce"
code-creation,Builtin,5,7697,0x4b297603e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,7706,0x4b29760f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,7715,0x4b29761720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,7739,0x4b297622a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,7749,0x4b29762f20,143,"NumberConstructor"
code-creation,Builtin,5,7758,0x4b29762fc0,373,"ToNumber"
code-creation,Builtin,5,7767,0x4b29763140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,7776,0x4b29763280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,7785,0x4b29763320,134,"NumberPrototypeToFixed"
code-creation,Builtin,5,7793,0x4b297633c0,134,"NumberPrototypeToPrecision"
code-creation,Builtin,5,7802,0x4b29763460,134,"NumberPrototypeToString"
code-creation,Builtin,5,7811,0x4b29763500,235,"NumberPrototypeValueOf"
code-creation,Builtin,5,7820,0x4b29763600,180,"NumberIsFinite"
code-creation,Builtin,5,7829,0x4b297636c0,448,"NumberIsInteger"
code-creation,Builtin,5,7838,0x4b29763880,172,"NumberIsNaN"
code-creation,Builtin,5,7847,0x4b29763940,492,"NumberIsSafeInteger"
code-creation,Builtin,5,7856,0x4b29763b40,271,"NumberParseFloat"
code-creation,Builtin,5,7865,0x4b29763c60,459,"ToString"
code-creation,Builtin,5,7874,0x4b29763e40,439,"NumberParseInt"
code-creation,Builtin,5,7882,0x4b29764000,134,"BooleanConstructor"
code-creation,Builtin,5,7891,0x4b297640a0,134,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,7900,0x4b29764140,239,"BooleanPrototypeToString"
code-creation,Builtin,5,7909,0x4b29764240,235,"BooleanPrototypeValueOf"
code-creation,Builtin,5,7918,0x4b29764340,201,"StringConstructor"
code-creation,Builtin,5,7927,0x4b29764420,288,"StringConstructor_ConstructStub"
code-creation,Builtin,5,7935,0x4b29764540,1860,"StringFromCharCode"
code-creation,Builtin,5,7944,0x4b29764ca0,134,"StringFromCodePoint"
code-creation,Builtin,5,7953,0x4b29764d40,1611,"StringPrototypeCharAt"
code-creation,Builtin,5,7962,0x4b297653a0,1229,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,7971,0x4b29765880,524,"StringPrototypeConcat"
code-creation,Builtin,5,7979,0x4b29765aa0,134,"StringPrototypeEndsWith"
code-creation,Builtin,5,7988,0x4b29765b40,134,"StringPrototypeIncludes"
code-creation,Builtin,5,7997,0x4b29765be0,1716,"StringPrototypeIndexOf"
code-creation,Builtin,5,8006,0x4b297662a0,134,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,8014,0x4b29766340,134,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,8023,0x4b297663e0,1644,"StringPrototypeReplace"
code-creation,Builtin,5,8032,0x4b29766a60,20688,"RegExpReplace"
code-creation,Builtin,5,8041,0x4b2976bb40,1268,"StringIndexOf"
code-creation,Builtin,5,8055,0x4b2976c040,347,"RegExpExecAtom"
code-creation,Builtin,5,8064,0x4b2976c1a0,4696,"StringPrototypeSlice"
code-creation,Builtin,5,8073,0x4b2976d400,2660,"StringPrototypeSplit"
code-creation,Builtin,5,8086,0x4b2976de80,17399,"RegExpSplit"
code-creation,Builtin,5,8106,0x4b29772280,4952,"StringPrototypeSubstr"
tick,0x7fff50ff7592,8124,0,0x0,4
code-creation,Builtin,5,8151,0x4b297735e0,4984,"StringPrototypeSubstring"
code-creation,Builtin,5,8164,0x4b29774960,134,"StringPrototypeStartsWith"
code-creation,Builtin,5,8173,0x4b29774a00,235,"StringPrototypeToString"
code-creation,Builtin,5,8182,0x4b29774b00,134,"StringPrototypeTrim"
code-creation,Builtin,5,8191,0x4b29774ba0,134,"StringPrototypeTrimLeft"
code-creation,Builtin,5,8200,0x4b29774c40,134,"StringPrototypeTrimRight"
code-creation,Builtin,5,8209,0x4b29774ce0,255,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,8217,0x4b29774de0,996,"StringToLowerCaseIntl"
code-creation,Builtin,5,8226,0x4b297751e0,134,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,8235,0x4b29775280,235,"StringPrototypeValueOf"
code-creation,Builtin,5,8244,0x4b29775380,428,"StringPrototypeIterator"
code-creation,Builtin,5,8253,0x4b29775540,1836,"StringIteratorPrototypeNext"
code-creation,Builtin,5,8261,0x4b29775c80,134,"SymbolConstructor"
code-creation,Builtin,5,8270,0x4b29775d20,134,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,8279,0x4b29775dc0,134,"SymbolFor"
code-creation,Builtin,5,8288,0x4b29775e60,134,"SymbolKeyFor"
code-creation,Builtin,5,8300,0x4b29775f00,251,"SymbolPrototypeToString"
code-creation,Builtin,5,8326,0x4b29776000,231,"SymbolPrototypeValueOf"
code-creation,Builtin,5,8335,0x4b29776100,231,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,8345,0x4b29776200,134,"DateConstructor"
code-creation,Builtin,5,8355,0x4b297762a0,134,"DateConstructor_ConstructStub"
code-creation,Builtin,5,8363,0x4b29776340,134,"DateNow"
code-creation,Builtin,5,8372,0x4b297763e0,134,"DateParse"
code-creation,Builtin,5,8381,0x4b29776480,134,"DateUTC"
code-creation,Builtin,5,8390,0x4b29776520,134,"DatePrototypeToString"
code-creation,Builtin,5,8399,0x4b297765c0,134,"DatePrototypeToDateString"
code-creation,Builtin,5,8408,0x4b29776660,134,"DatePrototypeToTimeString"
code-creation,Builtin,5,8417,0x4b29776700,134,"DatePrototypeToISOString"
code-creation,Builtin,5,8426,0x4b297767a0,134,"DatePrototypeToUTCString"
code-creation,Builtin,5,8435,0x4b29776840,247,"DatePrototypeGetDate"
code-creation,Builtin,5,8443,0x4b29776940,134,"DatePrototypeSetDate"
code-creation,Builtin,5,8452,0x4b297769e0,247,"DatePrototypeGetDay"
code-creation,Builtin,5,8461,0x4b29776ae0,247,"DatePrototypeGetFullYear"
code-creation,Builtin,5,8470,0x4b29776be0,134,"DatePrototypeSetFullYear"
code-creation,Builtin,5,8479,0x4b29776c80,247,"DatePrototypeGetHours"
code-creation,Builtin,5,8488,0x4b29776d80,134,"DatePrototypeSetHours"
code-creation,Builtin,5,8496,0x4b29776e20,219,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,8505,0x4b29776f00,134,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,8514,0x4b29776fa0,247,"DatePrototypeGetMinutes"
code-creation,Builtin,5,8523,0x4b297770a0,134,"DatePrototypeSetMinutes"
code-creation,Builtin,5,8532,0x4b29777140,247,"DatePrototypeGetMonth"
code-creation,Builtin,5,8540,0x4b29777240,134,"DatePrototypeSetMonth"
code-creation,Builtin,5,8549,0x4b297772e0,247,"DatePrototypeGetSeconds"
code-creation,Builtin,5,8558,0x4b297773e0,134,"DatePrototypeSetSeconds"
code-creation,Builtin,5,8567,0x4b29777480,179,"DatePrototypeGetTime"
code-creation,Builtin,5,8576,0x4b29777540,134,"DatePrototypeSetTime"
code-creation,Builtin,5,8584,0x4b297775e0,219,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,8593,0x4b297776c0,219,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,8602,0x4b297777a0,134,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,8611,0x4b29777840,219,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,8621,0x4b29777920,219,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,8630,0x4b29777a00,134,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,8639,0x4b29777aa0,219,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,8648,0x4b29777b80,134,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,8657,0x4b29777c20,219,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,8666,0x4b29777d00,134,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,8675,0x4b29777da0,219,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,8683,0x4b29777e80,134,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,8692,0x4b29777f20,219,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,8701,0x4b29778000,134,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,8710,0x4b297780a0,219,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,8718,0x4b29778180,134,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,8727,0x4b29778220,179,"DatePrototypeValueOf"
code-creation,Builtin,5,8736,0x4b297782e0,134,"DatePrototypeGetYear"
code-creation,Builtin,5,8745,0x4b29778380,134,"DatePrototypeSetYear"
code-creation,Builtin,5,8754,0x4b29778420,134,"DatePrototypeToJson"
code-creation,Builtin,5,8763,0x4b297784c0,415,"DatePrototypeToPrimitive"
code-creation,Builtin,5,8771,0x4b29778660,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,8780,0x4b297787e0,323,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,8793,0x4b29778940,250,"JSBuiltinsConstructStub"
code-creation,Builtin,5,8802,0x4b29778a40,2364,"NewPromiseCapability"
code-creation,Builtin,5,8811,0x4b29779380,2680,"PromiseConstructor"
code-creation,Builtin,5,8820,0x4b29779e00,4617,"PromiseAll"
code-creation,Builtin,5,8830,0x4b2977b020,3532,"PromiseRace"
code-creation,Builtin,5,8839,0x4b2977be00,7660,"PromiseResolve"
code-creation,Builtin,5,8863,0x4b2977dc00,2784,"PromiseReject"
code-creation,Builtin,5,8873,0x4b29784000,8204,"PromiseThen"
code-creation,Builtin,5,8882,0x4b29786020,8348,"PromiseCatch"
code-creation,Builtin,5,8891,0x4b297880c0,414,"PromiseInternalConstructor"
code-creation,Builtin,5,8899,0x4b29788260,134,"IsPromise"
code-creation,Builtin,5,8908,0x4b29788300,4256,"ResolvePromise"
code-creation,Builtin,5,8917,0x4b297893a0,4720,"PromiseHandle"
code-creation,Builtin,5,8926,0x4b2978a620,812,"PromiseHandleReject"
code-creation,Builtin,5,8934,0x4b2978a960,824,"InternalPromiseReject"
code-creation,Builtin,5,8943,0x4b2978aca0,4308,"PromiseResolveClosure"
code-creation,Builtin,5,8952,0x4b2978bd80,880,"PromiseRejectClosure"
code-creation,Builtin,5,8961,0x4b2978c100,864,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,8970,0x4b2978c460,2684,"RegExpConstructor"
code-creation,Builtin,5,8979,0x4b2978cee0,9658,"RegExpPrototypeExec"
code-creation,Builtin,5,8988,0x4b2978f4a0,9513,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,8997,0x4b297919e0,2163,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,9005,0x4b29792260,299,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,9014,0x4b297923a0,299,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,9023,0x4b297924e0,299,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,9032,0x4b29792620,351,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,9041,0x4b29792780,299,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,9050,0x4b297928c0,299,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,9059,0x4b29792a00,1114,"RegExpPrototypeCompile"
code-creation,Builtin,5,9068,0x4b29792e60,134,"RegExpPrototypeToString"
code-creation,Builtin,5,9077,0x4b29792f00,2272,"RegExpPrototypeTest"
code-creation,Builtin,5,9086,0x4b297937e0,20920,"RegExpPrototypeMatch"
code-creation,Builtin,5,9095,0x4b297989a0,555,"RegExpPrototypeReplace"
code-creation,Builtin,5,9104,0x4b29798be0,3948,"RegExpPrototypeSearch"
code-creation,Builtin,5,9112,0x4b29799b60,555,"RegExpPrototypeSplit"
code-creation,Builtin,5,9121,0x4b29799da0,134,"RegExpInputGetter"
code-creation,Builtin,5,9130,0x4b29799e40,134,"RegExpInputSetter"
code-creation,Builtin,5,9139,0x4b29799ee0,134,"RegExpLastMatchGetter"
code-creation,Builtin,5,9147,0x4b29799f80,134,"RegExpLastParenGetter"
code-creation,Builtin,5,9156,0x4b2979a020,134,"RegExpLeftContextGetter"
code-creation,Builtin,5,9165,0x4b2979a0c0,134,"RegExpRightContextGetter"
code-creation,Builtin,5,9174,0x4b2979a160,134,"RegExpCapture1Getter"
code-creation,Builtin,5,9194,0x4b2979a200,134,"RegExpCapture2Getter"
tick,0x7fff50f3ae35,9212,0,0x0,4
code-creation,Builtin,5,9244,0x4b2979a2a0,134,"RegExpCapture3Getter"
code-creation,Builtin,5,9260,0x4b2979a340,134,"RegExpCapture4Getter"
code-creation,Builtin,5,9273,0x4b2979a3e0,134,"RegExpCapture5Getter"
code-creation,Builtin,5,9286,0x4b2979a480,134,"RegExpCapture6Getter"
code-creation,Builtin,5,9299,0x4b2979a520,134,"RegExpCapture7Getter"
code-creation,Builtin,5,9312,0x4b2979a5c0,134,"RegExpCapture8Getter"
code-creation,Builtin,5,9321,0x4b2979a660,134,"RegExpCapture9Getter"
code-creation,Builtin,5,9330,0x4b2979a700,8980,"RegExpInternalMatch"
code-creation,Builtin,5,9339,0x4b2979ca20,134,"ErrorConstructor"
code-creation,Builtin,5,9348,0x4b2979cac0,134,"ErrorCaptureStackTrace"
code-creation,Builtin,5,9357,0x4b2979cb60,134,"ErrorPrototypeToString"
code-creation,Builtin,5,9365,0x4b2979cc00,134,"MakeError"
code-creation,Builtin,5,9374,0x4b2979cca0,134,"MakeRangeError"
code-creation,Builtin,5,9383,0x4b2979cd40,134,"MakeSyntaxError"
code-creation,Builtin,5,9392,0x4b2979cde0,134,"MakeTypeError"
code-creation,Builtin,5,9401,0x4b2979ce80,134,"MakeURIError"
code-creation,Builtin,5,9410,0x4b2979cf20,134,"JsonParse"
code-creation,Builtin,5,9418,0x4b2979cfc0,134,"JsonStringify"
code-creation,Builtin,5,9427,0x4b2979d060,331,"MathAbs"
code-creation,Builtin,5,9436,0x4b2979d1c0,323,"MathAcos"
code-creation,Builtin,5,9448,0x4b2979d320,323,"MathAcosh"
code-creation,Builtin,5,9457,0x4b2979d480,323,"MathAsin"
code-creation,Builtin,5,9466,0x4b2979d5e0,323,"MathAsinh"
code-creation,Builtin,5,9496,0x4b2979d740,323,"MathAtan"
code-creation,Builtin,5,9506,0x4b2979d8a0,323,"MathAtanh"
code-creation,Builtin,5,9515,0x4b2979da00,399,"MathAtan2"
code-creation,Builtin,5,9523,0x4b2979dba0,579,"MathCeil"
code-creation,Builtin,5,9532,0x4b2979de00,323,"MathCbrt"
code-creation,Builtin,5,9541,0x4b2979df60,323,"MathExpm1"
code-creation,Builtin,5,9550,0x4b2979e0c0,243,"MathClz32"
code-creation,Builtin,5,9559,0x4b2979e1c0,323,"MathCos"
code-creation,Builtin,5,9567,0x4b2979e320,323,"MathCosh"
code-creation,Builtin,5,9576,0x4b2979e480,323,"MathExp"
code-creation,Builtin,5,9585,0x4b2979e5e0,579,"MathFloor"
code-creation,Builtin,5,9594,0x4b2979e840,299,"MathFround"
code-creation,Builtin,5,9603,0x4b2979e980,134,"MathHypot"
code-creation,Builtin,5,9612,0x4b2979ea20,359,"MathImul"
code-creation,Builtin,5,9620,0x4b2979eba0,323,"MathLog"
code-creation,Builtin,5,9629,0x4b2979ed00,323,"MathLog1p"
code-creation,Builtin,5,9638,0x4b2979ee60,323,"MathLog2"
code-creation,Builtin,5,9647,0x4b2979efc0,323,"MathLog10"
code-creation,Builtin,5,9655,0x4b2979f120,552,"MathMax"
code-creation,Builtin,5,9664,0x4b2979f360,560,"MathMin"
code-creation,Builtin,5,9673,0x4b2979f5a0,447,"MathPow"
code-creation,Builtin,5,9685,0x4b2979f760,382,"MathRandom"
code-creation,Builtin,5,9695,0x4b2979f8e0,663,"MathRound"
code-creation,Builtin,5,9704,0x4b2979fb80,411,"MathSign"
code-creation,Builtin,5,9712,0x4b2979fd20,323,"MathSin"
code-creation,Builtin,5,9721,0x4b2979fe80,323,"MathSinh"
code-creation,Builtin,5,9730,0x4b2979ffe0,295,"MathSqrt"
code-creation,Builtin,5,9739,0x4b297a0120,323,"MathTan"
code-creation,Builtin,5,9747,0x4b297a0280,323,"MathTanh"
code-creation,Builtin,5,9756,0x4b297a03e0,579,"MathTrunc"
code-creation,Builtin,5,9765,0x4b297a0640,134,"ConsoleDebug"
code-creation,Builtin,5,9774,0x4b297a06e0,134,"ConsoleError"
code-creation,Builtin,5,9783,0x4b297a0780,134,"ConsoleInfo"
code-creation,Builtin,5,9791,0x4b297a0820,134,"ConsoleLog"
code-creation,Builtin,5,9800,0x4b297a08c0,134,"ConsoleWarn"
code-creation,Builtin,5,9809,0x4b297a0960,134,"ConsoleDir"
code-creation,Builtin,5,9818,0x4b297a0a00,134,"ConsoleDirXml"
code-creation,Builtin,5,9826,0x4b297a0aa0,134,"ConsoleTable"
code-creation,Builtin,5,9835,0x4b297a0b40,134,"ConsoleTrace"
code-creation,Builtin,5,9844,0x4b297a0be0,134,"ConsoleGroup"
code-creation,Builtin,5,9853,0x4b297a0c80,134,"ConsoleGroupCollapsed"
code-creation,Builtin,5,9862,0x4b297a0d20,134,"ConsoleGroupEnd"
code-creation,Builtin,5,9871,0x4b297a0dc0,134,"ConsoleClear"
code-creation,Builtin,5,9879,0x4b297a0e60,134,"ConsoleCount"
code-creation,Builtin,5,9888,0x4b297a0f00,364,"FastConsoleAssert"
code-creation,Builtin,5,9897,0x4b297a1080,134,"ConsoleAssert"
code-creation,Builtin,5,9906,0x4b297a1120,134,"ConsoleMarkTimeline"
